C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C12,C13,C15,C16,C20,C21,C22,C23,C24,C25,C27,C28,C29,C30,C33,C40,C46,C52,C54,C59,C68,C69,C80
0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11793842299999757,0.0,16.858099184,0.0,0.39104166700000004,6.0,5.0,0.23636872799999942,6.937121212000007,0.0,9.0,0.0,2.0,3.2840796429999997,0.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,0.700234788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,22.8290664,0.0,0.956945208,0.0,2.0,4.0,2.3416490900000118,0.0,0.0,0.0,0.727679358,0.94542156,0.0,1.307692308000003,3.605253195000005,1.1014782999999906,0.0,0.0,1.0,0.0,0.807879293,0.0,1.0,0.0,0.0,0.583349560000002,0.0,0.0,0.0,0.0,0.0
5.235038298,0.0,8.873131914000009,0.718571428904762,0.40194520800000066,2.0,4.7626859999999995,0.46252961056965625,2.4907142309800276,0.0,2.0,0.008703704,1.0,1.0,0.0,0.806702326000003,1.774369776000011,2.3085642559999906,0.0,0.0,0.2887984649999999,0.8943809520000092,0.0,0.0,0.0,0.062626263,0.8864198728180703,0.8085119535607035,0.0,1.6305608329999992,0.0,0.0,1.378818558
5.0,1.153678992,24.0,0.0,0.0,9.411922798999992,0.9481152620000004,0.888021423,5.1123280450000115,0.267884199,0.723547656,0.0,11.0,2.648613886,0.0,0.688079004,11.809796777000034,10.0,0.0,1.7872619049999998,1.6246480920000015,0.0,1.0,0.0,1.081820513,0.0,0.37138451881807044,1.29732505,8.841666667000002,0.0,0.0,0.0,0.0
4.742084006999999,0.0,16.734569590000003,0.8975702079047619,0.8174213980000007,0.71547619,3.587930803999999,3.0,9.10773224500001,0.0,0.0,0.0,0.576049663,3.987927550000002,0.0,0.0,2.475133427000034,3.6825662719999896,0.0,0.0,0.0,0.0,1.6751331560000002,0.0,0.0,7.626612369,0.6031930969999999,0.0,0.0,0.3026365729999993,15.73044275,0.0,0.0
4.0,0.3943624340000001,23.45372077,18.92249053,0.8964690170000007,20.0,0.6539435909999991,0.49937981,1.75708855,0.0,6.150046296,0.0,0.0,3.613008459000002,0.0,0.2943184190000033,12.664507115000035,6.9823299469999895,0.0,0.0,3.0,0.0,1.240009575,0.0,0.0,0.0,0.0,0.0,0.6648809529523827,0.0,0.0,0.0,0.679435788
4.335248744999998,3.0,23.891154326,6.7556127309047636,1.0,25.85972407,1.0,0.0,5.0,0.0,0.0,0.007638889,1.2119155260000019,1.774161972,0.0,0.791905248,9.383659055000034,2.851896296,2.677916667,0.0,0.5852797019999997,0.0,0.986356797,1.0,3.892761396,0.282281746,0.366051153,0.332373867,0.0,0.0,0.092592593,0.0,0.0
1.495233971,0.0,13.215707385999998,0.0,0.5855303720000009,2.9682261399999996,4.195092641,8.360953926,0.5499664640000104,0.184285714,9.716862373000001,0.0,0.32899531,1.0,0.0,0.0,1.668959055,3.875358385,0.0,0.398560606,0.093333333,0.0,3.0,0.0,0.0,9.0,0.0,0.0,5.987142857000001,0.0,0.0,0.0,0.0
0.0,0.0,11.4519544,0.0,0.0,5.123853846000001,0.0,1.0,4.21268056,0.0,0.269237223000001,0.0,0.0,0.8554842650000021,0.0,0.0,11.90638468,4.0,0.401386166,0.0,4.0,0.0,0.547746032,2.152274051,0.0,0.0,0.807024772,0.62291554,0.29440476295238294,0.086277778,0.0,0.24905303000000012,0.256589355
11.0,2.6746917989999996,45.0,0.0,0.0,0.0,0.0,16.973214009,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26172291999999964,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,0.8131130950000003,13.0,0.0
0.0,0.0,19.96686874,0.0,1.1,0.0,2.715448704,0.0,0.0,0.0,0.001111111,0.0,0.582033679,0.0,0.0,0.0,9.370314813999991,5.896365812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.37800592499999996,0.0,0.0,0.0
3.4294316320000005,0.445195538,27.83626685,0.0,0.0,8.230292629293883,8.0,0.678853896,3.182576237,5.834634139000022,5.822303962000013,0.010416667,0.40113986,1.2373291720000008,0.0,0.55284719,2.593246805,0.0,2.3984789480000006,0.468968254,0.0,0.0,0.5840619600000004,0.0,1.8019187290000038,0.31459638499999987,0.0,4.0587731,3.987142856999758,0.761925024000005,0.0,0.6222222222222222,2.2013461309999998
0.8947947040000017,0.0,8.522508360000005,7.190248210904761,0.131904762,7.869348854706123,1.349825943,3.0,4.0,0.0,1.793297935000011,0.0,0.0,0.6965365230000009,0.0,3.0,1.0,3.2077806499999997,0.0,0.0,1.4854452220000027,0.0,0.12878545000000116,0.0,2.412888889,0.0,0.0,0.0,0.1619047619047619,0.0,0.0,0.0,0.0
5.413474116,0.0,35.0,6.0,4.0,12.0,5.0,0.911792777,4.0,0.0,0.0,0.0,13.0,10.0,0.0,0.0,12.885565416,7.0,0.0,0.0,0.9968091340000196,0.0,0.0,0.351666667,0.0,0.0,0.4867657989999997,0.0,0.0,0.0,0.458906996,0.0,0.0
10.819646672000001,0.780605672,37.0,0.0,1.0285533909999822,10.0,8.0,4.0,0.0,0.0,0.0,0.0,0.551715399,8.181338235000002,0.0,1.0,15.538923378,0.0,0.0,0.0,1.289590548,0.0,0.0,0.0,2.0,0.0,0.0,2.702364735,0.0,0.0,8.0,4.0,0.794102573
0.0,0.682281746,19.17535977368184,0.251309524,0.0,37.36833333,1.510492688000016,0.803236080986991,3.663355575,0.0,0.201443376,0.0,1.50026788,1.417294002,0.0,0.037089646,4.765119861279087,9.926347784000006,0.0,0.283602912,1.7534137250000241,0.0,0.0,0.0,0.044444444,9.71445146547012e-17,1.046854618,0.5686010119999996,0.0,0.7150821070000049,0.0,0.0,0.0
0.0,1.0,14.875904863681814,0.0,0.0,6.0,6.0,0.373888889,2.3607606812486885,0.226595238,4.0,0.022685185,8.953257627,2.0,0.0,0.6577806030000006,2.837866927,9.735185593999999,0.0,0.0,0.8278874090000277,0.0,0.5383748960000077,0.0,0.0,0.0,1.251557493,0.0,3.852746211999999,0.0,0.0,0.0,1.0
5.3573793180000004,1.6161111110000028,16.863484664516573,16.905376970904758,0.71957265,10.628624043000004,2.199005674000023,0.0,1.7886755572486923,0.0,0.26085332600000827,0.0,1.0,1.0,0.0,0.870334693,2.0,0.0,1.4395458669999996,0.98,1.793705808,0.0,0.539690476,0.0,0.0,5.889629764,0.0,1.5334417250000008,15.835279544999999,0.0,0.0,0.0,0.664444444
0.592060177000002,0.0,13.14470274500002,0.251140873,0.2775,10.883343563000004,2.0,0.6025623079999995,1.9189655820000036,0.0,0.0,0.0,0.0,2.3750811740000026,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.35732836700000103,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5.0,0.0,0.3003786530000241,8.841933339999999,1.0,0.7976388889999999,51.88471689100001,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.409106963000003,0.0,3.944571429,0.0,0.0,10.335952545000001,0.0,4.710820193000004,0.0,13.0,0.6495136950000018

C1,C2,C3,C4,C5,C6,C7,C8,C9,C12,C15,C16,C20,C22,C23,C25,C27,C29,C30,C33,C34,C40,C44,C45,C46,C52,C53,C54,C68,C69,C78,C110,C117
0.8820615773115773,0.0,8.0,0.0,0.6089583333333334,0.0,0.0,3.763631271506272,1.0,0.0,0.0,0.7159203574203574,0.0,9.0,0.0,0.0,0.4640404040404041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,16.858099184000004,0.0,0.0,6.0,4.88283577996078,0.0,7.0,9.0,2.0,3.0,0.0,2.8208005050505083,13.898521700521702,0.0,0.0,0.8356171717171716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7671468762718763,4.0
1.7010416586229324,0.0,22.829066401746125,0.0,1.5550000000000002,0.0,2.0,4.336942293817294,2.1792663012913005,0.0,0.7276793576793577,0.3634941262441246,0.0,3.4260537004905474,1.7929140442890443,0.0,1.0,0.807879293,0.0,0.9822222222222223,4.521904761904762,0.0,0.0,3.6875,0.0,0.5833495596995599,0.0,0.0,0.0,0.0,1.0,2.6147189847189845,2.244294871794871
5.0,0.085727513,8.873131916314604,0.7810012210012209,0.0,2.5880772005772004,4.762685999479925,0.0,3.2701780488030487,1.9808455211455218,1.0,1.0656107734857736,0.0,1.951739676989677,2.530356883856884,0.0,0.4892741702741703,0.0,0.0,0.2659090909090909,0.0,0.062626263,0.0,0.0,1.488368686868687,1.1468231028231028,0.0,0.0,0.0,0.0,1.5222979797979799,4.892873931623932,2.9397863247863207
5.0,1.0,23.84836609832332,0.0,0.0,9.0,0.8170011472950729,0.5366981351981348,6.0,0.723547656,11.0,2.0,0.0,11.809796777321123,10.0,1.7872619050000007,1.0,0.812190476190476,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.816017316017316,8.704166666666667,0.0,0.0,4.0,0.0,23.508089780589778
4.489257173989367,0.0,16.94254501837372,0.8200607375702071,0.4154761904761901,0.5747958473992947,3.788017540212516,2.648676712176714,8.9954042,0.0,0.5760496632996633,4.351386113886087,0.0,2.4751334263202627,3.700236324786325,0.0,0.1698338698338698,2.2473140572390573,0.0,0.0,2.2100108229047626,8.0,0.2725018518518518,0.0,1.0,0.0,0.0,0.0,15.303282828282828,0.0,0.3518584563584563,0.3797449494949495,0.0
3.0,0.39436243386244973,23.45372077262907,19.0,0.4945238094761901,7.0,0.7999132628672356,0.17931557331557535,0.0,6.1500462962962965,0.0,0.9764670232544961,0.0,13.0,7.0,0.0,3.0,0.0,0.0,0.0,7.807867966095247,0.0,0.0,0.0,0.0,0.0,0.0,0.9809523809523809,0.0,0.0,1.0,0.0,2.0
4.971286779219708,0.0,24.0,0.0,1.0,25.85972407222407,0.0,0.0,0.24291145012395088,0.0,1.858316962666963,1.17572566738814,0.0,9.375103502347198,2.0,0.0,0.0,0.991015553,0.9888888888888889,3.892761396011396,3.27039543862272,0.0,0.9061904759999999,0.0,0.1121454091732712,0.03559606592111603,0.0,0.0,0.0,0.0,2.0,4.0,25.984579772079773
1.111135133081456,0.0,13.73903359541354,0.3866666666666666,0.38267857138095185,2.949859908881458,4.195092640917407,0.6799357633155747,1.092709735172236,9.716862373737374,0.0,0.4015636951011684,0.0,0.0,3.148103703703704,0.398560606060606,0.01805801605802025,3.755331669222223,0.0,0.0,0.699014967242249,8.038347717080594,0.0,0.0,0.0,0.0,0.0,5.28154761904762,0.0,0.0,1.0,4.957133333333333,2.8477692677692645
0.0,0.0,11.451954404591628,0.0274074074074074,0.446903276,5.712914862914863,0.0,1.282819153069153,4.194726968897766,0.2692372211122222,0.35359856162356224,1.0237018745143744,0.0,11.90638468013468,4.272745318570319,0.0,4.0,0.0,2.152274050768856,0.0,0.024047619047619,0.028571429,2.341527777777777,0.0,0.7190353988132605,0.6229155400155401,4.94,0.28154761904762027,0.0,0.30220959595959596,2.3412698412698414,4.894332702482703,1.75036324786325
17.0,0.9188862433862592,45.0,0.0,0.0,0.0,3.0,14.370330618460432,0.0,8.0,0.0,0.0,0.0,13.0,10.46614641240871,0.0,1.0,3.3427960363365905,0.0,0.7570034875868208,0.0,0.0,0.0,0.0,2.9120106272884887,0.8674732983422875,0.0,1.0,0.0,0.0,1.0,9.0,0.8939088689088663
0.0,0.0,19.32564394589088,0.0,1.1,0.0,2.715448704073704,0.0,3.0570757136382136,0.0,0.5820336792836793,1.766760101010101,0.0,9.366037044437075,5.896365811965811,0.0,0.0,0.048344382434936106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.297302284752284,0.0,0.0,0.0,0.0,0.0,0.0,1.2094311429311482
3.534636927886928,0.0,27.0,0.21202686199999987,0.44276963533542324,7.688702501202467,0.0,0.4081481897780046,2.9487456067081075,5.874578546453546,0.4011398601398601,0.0,0.0,2.0,0.0,0.0,0.199708916083916,1.1608248556998555,0.0,2.0,0.0,0.8242568542568542,0.0,4.0,0.339361532,4.0,0.0,3.4815476190476202,0.0,0.0,0.0,3.7108742683242686,3.192977207977208
1.6616739155198177,0.0,8.52250836031357,7.853705738705739,0.0,8.133940596440562,1.5414388803153396,3.0,4.859001655751656,1.793297932271546,0.5986680876993377,1.459207350982349,0.0,1.114434583934584,3.4141190859405146,0.1796825396825397,2.034395481832982,0.0,0.0,2.412888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1619047619047619,0.0,0.3612373737373739,4.385688201,0.0,3.0950792910793528
4.998082485582659,0.0,26.0,6.0,0.0,11.926296296440562,4.779880688790266,0.9117927766677768,4.0,0.0,13.0,9.53049031339031,0.0,13.0,7.0,0.0,1.0,0.0,0.3516666666666667,0.7280740740740741,0.1389285714285714,0.251005661,0.0,6.0,0.0,0.6487457912457912,0.0,0.0,0.4589069957819958,0.005555556,0.0,0.5052797378547602,17.78384709734716
10.86655900656218,1.282130230880231,37.0,0.8028388278388282,0.0,11.0,8.293445400393997,3.458387459767274,5.618730533355533,0.0,0.0,7.0,0.0,15.551756703944204,4.0,0.0,1.0,0.8887758759414293,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,8.0,4.0,0.0,0.6788619741369961,0.0
0.0,0.6822817460317461,19.26079631473337,0.0,0.0,36.99875165358342,1.5734064176564178,0.0,3.0,0.0,1.0,1.4172940022940024,0.0,4.8370494366744365,2.0,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0,0.0,0.6985311771561775,0.0,0.0,0.0,0.0,0.0,1.1742857142857144,0.0,0.0
0.0,1.0,14.96134140449033,0.0,0.0,6.0,6.0,0.0,2.484514169164169,4.734338160561775,8.953257626632626,2.0,0.0,2.0,10.041564033189031,0.0,0.9705218855218856,0.6477222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.8069928636178645,0.32848552836052836,0.0,4.0,0.0,0.0,0.26134680134680144,5.579945030904673,0.0
5.718049362897619,2.0,16.94389121078897,16.801939495999765,0.6843081632057186,10.628624042624061,2.2575528166278165,0.0,1.8062162034727414,0.3761364353821447,0.6996575935638865,1.4612626262626265,0.0,2.1309356481481494,0.0,0.7721428571428595,1.595145398582901,0.5396904761904762,0.0,0.0,2.0,5.762761778856296,0.0,0.0,0.0,2.1598364483389414,1.0,15.995454545000012,0.0,0.0,0.7006261746143089,0.4934983164983165,5.595727439227501
0.8902861683267624,0.1591978785103785,13.668429681552608,0.251140873,0.2775,11.064947811447812,2.6410742037376838,0.3318566017053366,1.8028317092626913,0.0194444444444444,0.2417470214970215,2.7751157268657267,0.0,3.53824673,0.0,0.045833333,0.2514520202020202,1.3970183242683245,0.0,0.054,0.0,0.06875,0.0,0.0,0.1575542929292929,0.9184623617123618,0.0,0.0,0.0,0.0,2.205396825396825,0.0,1.6853988603988606
6.0,2.0,0.0,0.0,6.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,31.0,22.0,0.0,0.0,0.0,0.0,5.0,5.851428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,14.0
